A1,Name of College/University:,University of Michigan
A1,Mailing Address:,500 S. State Street
A1,City/State/Zip/Country:,"Ann Arbor, MI 48109  USA"
A1,Street Address (if different):,
A1,City/State/Zip/Country:,
A1,Main Phone Number:,(734) 764-1817
A1,WWW Home Page Address:,umich.edu
A1,Admissions Phone Number:,(734) 764-7433
A1,Admissions Toll-Free Phone Number:,n/a
A1,Admissions Office Mailing Address:,"1220 Student Activities Bldg., 515 E. Jefferson St."
A1,City/State/Zip/Country:,"Ann Arbor, MI 48109-1316  USA"
A1,Admissions Fax Number:,(734) 936-0740
A1,Admissions E-mail Address:,"n/a, see admissions.umich.edu/contact-us"
A1,URL for school’s online application:,apply.commonapp.org or coalitionforcollegeaccess.org
A1,If you have a mailing address other than the,
"","above to which applications should be sent,",n/a
"",please provide:,
A2,Public,X
A2,Private (nonprofit),
A2,Proprietary,
A3,Coeducational college,X
A3,Men's college,
A3,Women's college,
A4,Semester,
A4,Quarter,
A4,Trimester,X
A4,4-1-4,
A4,Continuous,
A4,Differs by program (describe):,
A4,Other (describe):,
A5,Certificate,
A5,Diploma,
A5,Associate,
A5,Transfer Associate,
A5,Terminal Associate,
A5,Bachelor's,X
A5,Postbachelor's certificate,X
A5,Master's,X
A5,Post-mas terg's certificate,X
A5,research/scholarship,X
A5,Doctoral degree -professional practice,X
A5,Doctoral degree  -  other,
"",,FULL-TIME,,,PART-TIME,
"",Men,,Women,Men,,Women
Undergraduates,,,,,,
"Degree-seeking, first-time freshmen (7,050)","3,060",,"3,964",9,,17
"Other first-year, degree-seeking (1,342)",685,,621,19,,17
"All other degree-seeking (24,056)","10,960",,"11,858",717,,521
"","14,705",,"16,443",745,,555
"Total degree-seeking (32,448)",,,,,,
"",,"31,148",,,"1,300",
All other UG enrolled for credit (247),97,,74,33,,43
"","14,802",,"16,517",778,,598
"Total undergraduate (32,695)",,,,,,
"",,"31,319",,,"1,376",
Graduate,,,,,,
"Degree-seeking, first-time (6,305)","2,839",,"2,951",263,,252
"All other degree-seeking (11,973)","4,774",,"5,279","1,147",,773
All other graduate enrolled for credit (252),102,,81,34,,35
"","7,715",,"8,311","1,444",,"1,060"
"Total graduate (18,530)",,,,,,
"",,"16,026",,,"2,504",
"","22,517",,"24,828","2,222",,"1,658"
"Total undergraduate and graduate (51,225)",,,,,,
"",,"47,345",,,"3,880",
"",,,,Total all undergraduates,,"32,695"
"",,,,Total all graduate,,"18,530"
"",,,GRAND TOTAL ALL STUDENTS,,,"51,225"
"",Degree-Seeking,,
"",,Degree-Seeking,Total
"",First-Time,,
"",,Undergraduates,Undergraduates
"",First-Year,,
"",,(include first-time first-,(degree- and non-
"",,year),degree-seeking)
US nonresidents,298 4%,"2,715 8%","2,866 9%"
Hispanic/Latino,846 12%,"2,696 8%","2,705 8%"
"Black or African American, non-Hispanic",338 5%,"1,330 4%","1,334 4%"
"White, non-Hispanic","3,418 48%","16,595 51%","16,653 51%"
"American Indian or Alaska Native, non-Hispanic",8 0%,39 0%,40 0%
"Asian, non-Hispanic","1,416 20%","5,843 18%","5,857 18%"
"Native Hawaiian or other Pacific Islander, non-Hispanic",7 0%,18 0%,18 0%
"Two or more races, non-Hispanic",387 5%,"1,644 5%","1,645 5%"
Race and/or ethnicity unknown,332 5%,"1,568 5%","1,577 5%"
TOTAL,"7,050 100%","32,448 100%","32,695 100%"
Certificate/diploma,,,,
Associate degrees,,,,
Bachelor's degrees,"8,021",55%,"8,021",56%
Postbachelor's certificates,0,0.0%,,
Master's degrees,"4,731",32%,"4,731",33%
Post-Master's certificates,300,2%,,
Doctoral degrees – research/scholarship,892,6%,892,6%
Doctoral degrees – professional practice,738,5%,738,5%
Doctoral degrees – other,,,,
TOTAL,"14,682",100%,"14,382",100%
"",Fall 2016 Cohort (full-time first-time,,Recipients of a,Students who did not,
"",bachelor's degree-seeking undergraduate,Recipients of a,Subsidized Stafford,receive either a Pell,Total (sum of 3
"",students who entered in Fall 2016 or the,Federal Pell Grant,Loan who did not,Grant or a subsidized,columns to the left)
"",preceding summer term),,receive a Pell Grant,Stafford Loan,
B4,"Initial 2016 cohort of first-time, full-time",,,,
"",bachelor's (or equivalent) degree seeking,"1,100",901,"4,674","6,675"
"",undergraduate-students,,,,
B5,Subtractions from the initial 2016 cohort due,,,,
"","to death, permanent disability, military",,,,
"","service, foreign aid service of the federal",0,0,3,3
"","government, or official church missions",,,,
B6,Final adjusted 2016 cohort,"1,100",901,"4,671","6,672"
B7,"Of the 2016 cohort, count of those who",,,,
"",completed the program in four years or less,742 67.5%,731 81.1%,"3,950 84.6%","5,423 81.3%"
"","(by August 31, 2020):",,,,
B8,"Of the 2016 cohort, count of those who",,,,
"",completed the program in more than four,,,,
"",years but in five years or less (after August,,,,
"",,180 16.4%,92 10.2%,414 8.9%,686 10.3%
"","31, 2020 and by August 31, 2021):",,,,
B9,"Of the 2016 cohort, count of those who",,,,
"",completed the program in more than five,,,,
"",years but in six years or less (after August,,,,
"",,19 1.7%,21 2.3%,67 1.4%,107 1.6%
"","31, 2021 and by August 31, 2022):",,,,
B10,Total graduating within six years,941,844,"4,431","6,216"
B11,Six-year graduation rate for 2016 cohort,85.5%,93.7%,94.9%,93.2%
"",Fall 2015 Cohort (full-time first-time,,Recipients of a,Students who did not,
"",bachelor's degree-seeking undergraduate,Recipients of a,Subsidized Stafford,receive either a Pell,Total (sum of 3
"",students who entered in Fall 2015 or the,Federal Pell Grant,Loan who did not,Grant or a subsidized,columns to the left)
"",preceding summer term),,receive a Pell Grant,Stafford Loan,
B4,"Initial 2015 cohort of first-time, full-time",,,,
"",bachelor's (or equivalent) degree seeking,891,902,"4,257","6,050"
"",undergraduate-students,,,,
B5,Subtractions from the initial 2015 cohort due,,,,
"","to death, permanent disability, military",,,,
"","service, foreign aid service of the federal",0,0,1,1
"","government, or official church missions",,,,
B6,Final adjusted 2015 cohort,891,902,"4,256","6,049"
B7,"Of the 2015 cohort, count of those who",,,,
"",completed the program in four years or less,645 72.4%,703 77.9%,"3,545 83.3%","4,893 80.9%"
"","(by August 31, 2019):",,,,
B8,"Of the 2015 cohort, count of those who",,,,
"",completed the program in more than four,,,,
"",years but in five years or less (after August,,,,
"",,138 15.5%,118 13.1%,403 9.5%,659 10.9%
"","31, 2019 and by August 31, 2020):",,,,
B9,"Of the 2015 cohort, count of those who",,,,
"",completed the program in more than five,,,,
"",years but in six years or less (after August,,,,
"",,13 1.5%,18 2.0%,82 1.9%,113 1.9%
"","31, 2020 and by August 31, 2021):",,,,
B10,Total graduating within six years,796,839,"4,030","5,665"
B11,Six-year graduation rate for 2015 cohort,89.3%,93.0%,94.7%,93.7%
"Total men who applied for first-time, first-year admission","42,004",
"Total women who applied for first-time, first-year admission","42,283","sum = 84,289"
"Total unknown sex who applied for first-time, first-year admission",2,
"Total men offered first-time, first-year admission","8,480","sum = 14,914"
"Total women offered first-time, first-year admission","6,434",(18% of apps)
"Total full-time, first-time, first-year men who enrolled","3,060",
"",,"sum = 3,069"
"Total part-time, first-time, first-year men who enrolled",9,
"Total full-time, first-time, first-year women who enrolled","3,964",
"",,"sum = 3,981"
"Total part-time, first-time, first-year women who enrolled",17,
"Total full-time, first-time, first-year who enrolled","7,024","sum = 7,050 (47%"
"Total part-time, first-time, first-year who enrolled",26,of adm)
Do you have a policy of placing students on a waiting list?,Yes,
"If yes, please answer the questions below for Fall 2022 admissions:",,
