Name:,
Title:,
Office:,Office of Institutional Research and Decision Support
Mailing Address:,"Littlefield Center, 365 Lasuen St"
City/State/Zip/Country:,"Stanford, CA 94305"
Phone:,
Fax:,
E-mail Address:,stanford-ir@lists.stanford.edu
Name of College/University: Stanford University
Mailing Address: 450 Jane Stanford Way
"City/State/Zip/Country: Stanford, CA 94305 USA"
Street Address (if different):
City/State/Zip/Country:
Main Phone Number: 650-723-2300
WWW Home Page Address: www.stanford.edu
Admissions Phone Number: 650-723-2091
Admissions Toll-Free Phone Number:
"Undergraduate Admissions, Montag Hall, StanfordAdmissions Office Mailing Address:"
University
"City/State/Zip/Country: Stanford, CA 94305-6106"
Admissions Fax Number: 650-723-6050
Admissions E-mail Address: admission@stanford.edu
"If there is a separate URL for your schoolʼs online application, please specify:"
"If you have a mailing address other than the above to which applications should be sent, please provide:"
A.  GENERAL INFORMATION,
""
""
""
""
""
X
X
X
""
X
X
""
"",,FULL-TIME,,PART-TIME,,
"",Men,Women Another Gender,Men,Women,,
"",,,,,,Another
"",,,,,,Gender
Undergraduates,,,,,,
"Degree-seeking, first-time, first-year",792,941,,,,
"Other first-year, degree-seeking",72,69,,,,
All other degree-seeking,"2,880","3,007",,,,
Total degree-seeking,"3,744","4,017 0",0,0,,0
All other undergraduates enrolled in,,,,,,
121credit courses,,,167,,,
Total undergraduates,"3,744","4,017",167,121,,0
Graduate,,,,,,
"Degree-seeking, first-time","1,344","1,258",42,28,,
All other degree-seeking,"3,692","2,908",182,94,,
All other graduates enrolled in credit,,,,,,
202courses,20,9,457,,,
Total graduate,"5,056","4,175 0",681,324,,0
Total all students,"8,800","8,192 0",848,445,,0
Total all undergraduates,"8,049"
Total all graduate,"10,236"
GRAND TOTAL ALL STUDENTS,"18,285"
"",,Degree-Seeking,Total
"",Degree-Seeking,Undergraduates,Undergraduates
"",First-Time,(include,(both degree &
"",First Year,first-time,non-degree-seek
"",,first-year),ing)
Nonresidents,233,888,888
Hispanic/Latino,289,"1,364","1,364"
"Black or African American, non-Hispanic",126,572,572
"White, non-Hispanic",381,"2,009","2,009"
"American Indian or Alaska Native, non-Hispanic",17,68,68
"Asian, non-Hispanic",505,"2,045","2,045"
"Native Hawaiian or other Pacific Islander, non-Hispanic",5,18,18
"Two or more races, non-Hispanic",172,778,778
Race and/or ethnicity unknown,5,19,307
TOTAL,"1,733","7,761","8,049"
Certificate/diploma,
Associate degrees,
Bachelor's degrees,"1,699"
Postbachelor's certificates,
Master's degrees,"2,418"
Post-Master's certificates,
Doctoral degrees –,"1,115"
Doctoral degrees – professional,
practice,278
Doctoral degrees – other,837
"",,,Recipients of a Students who,
"",,Recipients of,,
"",,,Subsidized did not receive,
"",,,,Total
"",,a Federal Pell,,
"",,,Stafford Loan either a Pell,
"",,,who did not Grant or a,
"",,,,(sum of 3
"",,Grant,,
"",,,receive a Pell subsidized,
"",,,,columns to the
"",,,Grant Stafford Loan,
"",,,,le )
"","Initial 2016 cohort of first-time,",,,
A,,,,
"","full-time, bachelor's (or equivalent)",,,
"","1,738degree-seeking undergraduate",248,"29 1,461",
"",students,,,
"","Of the initial 2016 cohort, how many",,,
"",did not persist and did not graduate,,,
"",for the following reasons:,,,
"",•Deceased,,,
B,,,,
"",•Permanently Disabled,,,
"",0•Armed Forces,0,0 0,
"",•Foreign Aid Service of the Federal,,,
"",Government,,,
"",•Official church missions,,,
"",•Report Total Allowable Exclusions,,,
C,,,,
"","Final 2016 cohort, a er adjusting for",,,
"","1,738allowable exclusions",248,"29 1,461",
"","Of the initial 2015 cohort, how many",,,
D,completed the program in four years,164,"20 1,082","1,266"
"","or less (by Aug. 31, 2020)",,,
"","Of the initial 2016 cohort, how many",,,
"",completed the program in more than,,,
E,four years but in five years or less,42,4 258,304
"","(a er Aug. 31, 2020 and by Aug. 31,",,,
"",2021),,,
"","Of the initial 2016 cohort, how many",,,
F,,,,
"",completed the program in more than,,,
"",83five years but in six years or less (a er,18,1 64,
"","Aug. 31, 2021 and by Aug. 31, 2022)",,,
G,,,,
"",Total graduating within six years (sum,,,
"","1,653of lines D, E, and F)",224,"25 1,404",
H,,,,
"",Six-year graduation rate for 2016,,,
"",95.1%cohort (G divided by C),90.3%,86.2% 96.1%,
B. ENROLLMENT AND PERSISTENCE,,,,,,
Fall 2015 Cohort,,,,,,
"A
B
C
D
E
F
G
H
B22",,"Recipients of
a Federal Pell
Grant","Recipients of a
Subsidized
Stafford Loan
who did not
receive a Pell
Grant","Students who
did not receive
either a Pell
Grant or a
subsidized
Stafford Loan","Total
(sum of 3
columns to the
le)",
"Initial 2015 cohort of first-time,
full-time, bachelor's (or equivalent)
degree-seeking undergraduate
students",238,16,"1,465","1,719",,
"Of the initial 2015 cohort, how many
did not persist and did not graduate
for the following reasons:
•     Deceased
•     Permanently Disabled
•     Armed Forces
•     Foreign Aid Service of the Federal
Government
•     Official church missions
•     Report Total Allowable Exclusions",0,0,0,0,,
"Final 2015 cohort, aer adjusting for
allowable exclusions",238,16,"1,465",254,,
"Of the initial 2015 cohort, how many
completed the program in four years
or less (by Aug. 31, 2019)",182,14,"1,194","1,390",,
"Of the initial 2015 cohort, how many
completed the program in more than
four years but in five years or less
(aer Aug. 31, 2019 and by Aug. 31,
2020)",26,2,160,188,,
"Of the initial 2015 cohort, how many
completed the program in more than
five years but in six years or less (aer
Aug. 31, 2020 and by Aug. 31, 2021)",10,0,55,65,,
"Total graduating within six years (sum
of lines D, E, and F)",218,16,"1,409",234,,
"Six-year graduation rate for 2015
cohort (G divided by C)",91.6%,100.0%,96.2%,92.1%,,
"For the cohort of all full-time bachelorʼs (or equivalent) degree-seeking undergraduate students who entered
your institution as first-year students in Fall 2021 (or the preceding summer term), what percentage was
enrolled at your institution as of the date your institution calculates its official enrollment in Fall 2022.",98.3%,,,,,
"Total first-time, first-year men who applied","28,379"
"Total first-time, first-year women who applied","27,999"
"Total first-time, first-year men who were admitted",948
"Total first-time, first-year women who were admitted","1,127"
"Total full-time, first-time, first-year men who enrolled",794
"Total part-time, first-time, first-year men who enrolled",
"Total full-time, first-time, first-year women who enrolled",942
"Total part-time, first-time, first-year women who enrolled",
"",Yes,No
Do you have a policy of placing students on a waiting list?,X,
WAITING LIST,TOTAL
Number of qualified applicants offered a place on waiting list:,553
Number accepting a place on the waiting list:,457
Number of wait-listed students admitted:,8
"",Yes,No
Is your waiting list ranked?,,X
"If yes, do you release that information to students?",,
Do you release that information to school counselors?,,
"",Units,Units
"",Required,Recommended
Total academic units,,20+
English,,4
Mathematics,,4
Science,,3+
"Of these, units that must be",,3+
Foreign language,,3+
Social studies,,3+
History,,included above
Academic electives,,
Computer Science,,
Visual/Performing Arts,,
Other (specify),,
